tssr_id,rivalry,ccode1,ccode2,start,end,positional,spatial,ideological,interventionary,principal,aprin
38,Ecuador-Peru,130,135,1830,1998,0,1,0,0,1,0
40,Colombia-Venezuela,100,101,1831,2020,0,1,1,0,1,0
42,Bolivia-Chile,145,155,1836,2020,0,1,0,0,0,1
44,El Salvador-Honduras,91,92,1840,1992,0,1,1,1,1,0
48,Argentina-Chile,155,160,1843,1991,1,1,0,0,0,1
50,Dominican Rep-Haiti,41,42,1845,1993,0,1,0,0,1,0
77,Albania-Greece,339,350,1913,1996,1,0,0,1,0,0
99,Egypt-Iraq,645,651,1943,2003,1,0,0,0,0,0
102,Jordan-Syria,652,663,1946,2020,1,1,0,1,0,0
104,Iraq-Syria,645,652,1946,2011,1,0,0,1,0,0
105,Syria-Turkey 1,640,652,1946,2004,0,1,0,1,0,0
106,Afghanistan-Pakistan,700,770,1947,2020,0,1,0,1,0,0
107,India-Pakistan,750,770,1947,2020,1,1,0,0,1,1
108,Costa Rica-Nicaragua 2,93,94,1948,1990,0,0,1,1,0,0
109,China-India,710,750,1948,2020,1,1,0,1,0,1
110,Egypt-Israel,651,666,1948,2020,1,1,0,0,1,0
111,Iraq-Israel,645,666,1948,2020,1,0,0,0,0,0
112,Jordan-Israel,663,666,1948,1994,1,1,0,0,0,0
113,Israel-Syria,652,666,1948,2020,1,1,0,0,1,0
114,North Korea-South Korea,731,732,1948,2020,1,0,1,1,1,0
118,China-Taiwan,710,713,1949,2020,1,1,1,0,0,1
124,Greece-Turkey 2,350,640,1955,2020,1,1,0,0,1,0
125,Morocco-Spain,230,600,1956,1991,0,1,0,0,0,1
129,Iran-Iraq 2,630,645,1958,2003,1,1,0,0,1,0
130,Cuba-United States,2,40,1959,2020,1,0,1,1,0,0
132,Ethiopia-Somalia,520,530,1960,1991,0,1,1,0,1,0
136,Ghana-Togo,452,461,1960,1995,0,1,0,1,0,1
137,Iraq-Kuwait,645,690,1961,2020,0,1,0,0,0,1
139,Egypt-Syria,651,652,1961,1990,1,0,0,0,0,0
143,Algeria-Morocco,600,615,1962,2020,1,1,1,1,1,0
147,Malawi-Tunisia,553,616,1964,1994,0,1,1,1,0,0
148,Cyprus-Turkey,352,640,1964,2020,0,0,0,1,0,1
151,South Africa-Zambia,551,560,1965,1991,0,0,1,1,0,0
152,Malaysia-Singapore,820,830,1965,2020,1,1,0,0,1,0
153,Ethiopia-Sudan,530,625,1965,2020,0,1,0,1,0,0
154,Argentina-Britain,160,200,1965,2020,1,1,0,0,0,1
156,Chad-Libya,483,620,1966,1994,1,1,0,1,0,0
157,Guyana-Venezuela,101,110,1966,2020,0,1,1,0,0,1
159,N. Yemen-S. Yemen,679,679,1967,1990,0,1,1,1,0,0
160,Iraq-Saudi Arabia 2,645,670,1968,2018,1,0,0,0,0,0
162,Libya-Morocco,600,620,1971,2011,1,0,0,0,0,0
163,Iran-UAE,630,696,1971,2020,0,1,0,0,0,1
165,Eguatorial Guinea-Gabon,438,481,1972,2020,0,1,0,0,1,0
166,China-Vietnam,710,816,1973,1991,1,1,0,0,0,1
167,Egypt-Libya,620,651,1973,1992,1,0,1,1,0,0
169,Angola-DRC,490,540,1975,1997,0,0,1,1,0,0
170,Cameroon-Nigeria,471,475,1975,2008,1,1,0,0,0,1
174,Lebanon-Syria,652,660,1976,2005,0,0,0,1,0,1
175,Mozambique-South Africa,541,560,1976,1991,0,0,1,1,0,0
176,Colombia-Nicaragua,93,100,1979,1990,1,1,0,0,0,0
177,Egypt-Iran 2,630,651,1979,2020,1,0,1,0,0,0
178,Iran-Israel,630,666,1979,2020,1,0,0,0,1,0
179,Iran-Saudi Arabia,630,670,1979,2020,1,0,1,1,1,0
183,South Africa-Zimbabwe,552,560,1980,1992,0,0,1,1,0,0
184,Belize-Guatemala,80,90,1981,1993,0,1,0,0,1,0
185,Iran-United States,2,630,1982,2020,1,0,0,0,0,1
189,Bahrain-Qatar 1,692,694,1986,2001,1,1,0,0,0,1
191,Kenya-Uganda,500,501,1987,1994,0,0,0,1,0,0
192,Guinea-Senegal,433,438,1989,1993,0,1,0,1,0,0
193,Mauritania-Senegal,433,435,1989,1995,0,1,0,1,0,0
194,Ivory Coast-Liberia,437,450,1989,2004,0,0,0,1,0,0
195,Burkina Faso-Liberia,439,450,1989,1996,0,0,0,1,0,0
196,Liberia-Libya,450,620,1989,1997,0,0,0,1,0,0
197,Kenya-Sudan,501,625,1989,1994,1,1,0,1,0,0
198,Saudi Arabia-Yemen 3,670,679,1990,2000,0,1,0,1,1,0
199,Armenia-Azerbaijan,371,373,1991,2020,0,1,0,1,1,0
200,Egypt-Sudan,625,651,1991,2020,1,1,0,1,0,0
201,Uzbekistan-Kazakhstan,704,705,1991,2017,1,1,0,0,1,0
202,Libya-Sierra Leone,451,620,1991,2002,0,0,0,1,0,0
203,Croatia-Serbia,344,345,1991,2002,0,1,0,1,0,0
204,Bosnia-Croatia,344,346,1992,2020,0,1,0,1,0,0
205,Bosnia-Serbia,345,346,1992,2020,0,1,0,1,0,1
206,Eritrea-Sudan,531,625,1993,2020,0,0,1,1,0,0
207,Sudan-Uganda 3,500,625,1994,2015,0,0,0,1,0,0
